id,fdc_id,name_ru,food_category_id
121,334628,тамале с свининой латиноамериканское блюдо,25
122,2644283,чечевица сухая,16
123,2346388,салат айсберг свежий,11
124,1999626,гриб львиная грива,11
125,332353,ветчина для бутербродов нарезка,7
126,2515378,орехи макадамия сырые,12
127,2003602,грибы майтаке,11
128,746770,дыня канталупа свежая,9
129,2710816,дыня медовая honeydew свежая,9
130,320106,молоко,1
131,746776,молоко обезжиренное,1
132,322541,молоко нежирное skim,1
133,322742,молоко цельное,1
134,746782,молоко цельное повышенной жирности,1
135,2512379,просо пшено цельное зерно,20
136,326719,инжир сушёный Mission,9
137,2647438,сыр Монтерей Джек цельный кусок,1
138,326698,горчица жёлтая готовая,2
139,326653,горчица жёлтая готовая,2
140,327341,нектарины свежие,9
141,327357,нектарины свежие сырая,9
142,2647441,сыр Оахака цельный кусок,1
143,1750351,масло оливковое extra light,4
144,748608,масло оливковое extra virgin,4
145,324277,кольца лука замороженные,11
146,790577,лук красный свежий,11
147,1104962,лук белый свежий,11
148,790646,лук жёлтый свежий,11
149,327388,апельсины навел,9
150,327423,апельсины навел свежие,9
151,746771,апельсины навел свежие,9
152,1999627,устрицы,11
153,325036,сыр пармезан тёртый,1
154,324889,сыр пармезан тёртый Kraft,1
155,2259795,сыр пармезан тёртый охлаждённый,1
156,2747659,пастернак свежий,11
157,325423,персики свежие,9
158,325430,персики жёлтые свежие,9
159,1750348,арахис,4
160,2262072,арахисовое масло кремообразное,16
161,2515376,арахис сырой,16
162,332501,груши Бартлетт,9
163,332528,груши Боск,9
164,332549,груши Грин Анжу,9
165,746773,груши Бартлетт свежие,9
166,2346395,пекан половинками сырой,12
167,2346398,ананас свежий,9
168,2346392,кедровые орехи сырые,12
169,2003604,грибы пиоппини,11
170,2515379,фисташки сырые,12
171,2710843,платаны очень спелые свежие,9
172,2710817,платаны спелые свежие,9
173,2710818,платаны недозрелые свежие,9
174,333476,минтай свежий,15
175,2514745,свинина фарш сырой,10
176,2003598,грибы портобелло,11
177,2647440,сыр проволоне ломтиками,1
178,2647442,сыр кесо фреско цельный кусок,1
179,2747664,радиккьо свежий,11
180,2747665,редис красный свежий,11
181,2263888,малина свежая,9
182,746766,сыр рикотта из цельного молока,1
183,327758,салат ромэн,11
184,2727580,брюква очищенная свежая,11
185,1750350,масло сафлоровое сафлора,4
186,2515380,семечки тыквенные,12
187,2262073,кунжутная паста таахина кремообразная,12
188,1999628,грибы шиитаке,11
189,748366,соевые бобы,4
190,1999632,шпинат бейби,11
191,1999633,шпинат зрелый,11
192,2747671,кальмар,15
193,327637,клубника свежая,9
194,747448,клубника свежая,9
195,329328,сыр косичка string cheese,1
196,1750349,семечки подсолнечные масло подсолнечное,4
197,746767,сыр швейцарский,1
198,326089,сыр швейцарский ломтиками,1
199,334620,тамале со свининой,25
200,2727582,томатильо очищенный свежий,11
201,2685581,томаты дроблёные консервированные,11
202,321360,помидоры черри grape свежие,11
203,2003596,томатный сок,11
204,2685582,томатное пюре консервированное,11
