id,name,unit_name,nutrient_nbr
1280,PUFA 22:5 n-3 (DPA),G,631
1281,TFA 14:1 t,G,821
1283,Phytosterols,MG,636
1284,Ergosterol,MG,637
1285,Stigmasterol,MG,638
1286,Campesterol,MG,639
1287,Brassicasterol,MG,640
1288,Beta-sitosterol,MG,641
1289,Campestanol,MG,642
1290,Unsaponifiable matter (lipids),G,643
1291,"Fatty acids, other than 607-615, 617-621, 624-632, 652-654, 686-689)",G,644
1292,"Fatty acids, total monounsaturated",G,645
1293,"Fatty acids, total polyunsaturated",G,646
1294,Beta-sitostanol,MG,647
1295,Delta-7-avenasterol,MG,648
1296,Delta-5-avenasterol,MG,649
1297,Alpha-spinasterol,MG,650
1298,"Phytosterols, other",MG,651
1299,SFA 15:0,G,652
1300,SFA 17:0,G,653
1301,SFA 24:0,G,654
1302,Wax Esters(Total Wax),G,661
1303,TFA 16:1 t,G,662
1304,TFA 18:1 t,G,663
1305,TFA 22:1 t,G,664
1306,TFA 18:2 t not further defined,G,665
1307,PUFA 18:2 i,G,666
1308,"PUFA 18:2 t,c",G,667
1309,"PUFA 18:2 c,t",G,668
1310,"TFA 18:2 t,t",G,669
1311,PUFA 18:2 CLAs,G,670
1312,MUFA 24:1 c,G,671
1313,"PUFA 20:2 n-6 c,c",G,672
1314,MUFA 16:1 c,G,673
1315,MUFA 18:1 c,G,674
1316,"PUFA 18:2 n-6 c,c",G,675
1317,MUFA 22:1 c,G,676
1318,"Fatty acids, saturated, other",G,677
1319,"Fatty acids, monounsat., other",G,678
1320,"Fatty acids, polyunsat., other",G,679
1321,"PUFA 18:3 n-6 c,c,c",G,685
1322,SFA 19:0,G,686
1323,MUFA 17:1,G,687
1324,PUFA 16:2,G,688
1325,PUFA 20:3,G,689
1326,"Fatty acids, total sat., NLEA",G,690
1327,"Fatty acids, total monounsat., NLEA",G,691
1328,"Fatty acids, total polyunsat., NLEA",G,692
1329,"Fatty acids, total trans-monoenoic",G,693
1330,"Fatty acids, total trans-dienoic",G,694
1331,"Fatty acids, total trans-polyenoic",G,695
1332,SFA 13:0,G,696
1333,MUFA 15:1,G,697
1334,PUFA 22:2,G,698
1335,SFA 11:0,G,699
1336,"ORAC, Hydrophyllic",UMOL_TE,706
1337,"ORAC, Lipophillic",UMOL_TE,707
1338,"ORAC, Total",UMOL_TE,708
1339,Total Phenolics,MG_GAE,709
1340,Daidzein,MG,710
1341,Genistein,MG,711
1342,Glycitein,MG,712
1343,Isoflavones,MG,713
1344,Biochanin A,MG,714
1345,Formononetin,MG,715
1346,Coumestrol,MG,716
1347,"Flavonoids, total",MG,729
1348,Anthocyanidins,MG,730
1349,Cyanidin,MG,731
1350,Proanthocyanidin (dimer-A linkage),MG,732
1351,Proanthocyanidin monomers,MG,733
1352,Proanthocyanidin dimers,MG,734
1353,Proanthocyanidin trimers,MG,735
1354,Proanthocyanidin 4-6mers,MG,736
1355,Proanthocyanidin 7-10mers,MG,737
1356,Proanthocyanidin polymers (>10mers),MG,738
1357,Delphinidin,MG,741
1358,Malvidin,MG,742
1359,Pelargonidin,MG,743
1360,Peonidin,MG,745
1361,Petunidin,MG,746
1362,"Flavans, total",MG,747
1363,"Catechins, total",MG,748
1364,Catechin,MG,749
1365,Epigallocatechin,MG,750
1366,Epicatechin,MG,751
1367,Epicatechin-3-gallate,MG,752
1368,Epigallocatechin-3-gallate,MG,753
1369,"Procyanidins, total",MG,754
1370,Theaflavins,MG,755
1371,Thearubigins,MG,756
1372,"Flavanones, total",MG,757
1373,Eriodictyol,MG,758
1374,Hesperetin,MG,759
1375,Isosakuranetin,MG,760
1376,Liquiritigenin,MG,761
1377,Naringenin,MG,762
1378,"Flavones, total",MG,768
1379,Apigenin,MG,770
1380,Chrysoeriol,MG,771
1381,Diosmetin,MG,772
1382,Luteolin,MG,773
1383,Nobiletin,MG,781
1384,Sinensetin,MG,782
1385,Tangeretin,MG,783
1386,"Flavonols, total",MG,784
1387,Isorhamnetin,MG,785
1388,Kaempferol,MG,786
1389,Limocitrin,MG,787
1390,Myricetin,MG,788
1391,Quercetin,MG,789
1392,Theogallin,MG,790
1393,"Theaflavin -3,3' -digallate",MG,791
1394,Theaflavin -3' -gallate,MG,792
1395,Theaflavin -3 -gallate,MG,793
1396,(+) -Gallo catechin,MG,794
1397,(+)-Catechin 3-gallate,MG,795
1398,(+)-Gallocatechin 3-gallate,MG,796
1399,Mannose,G,801
1400,Triose,G,803
1401,Tetrose,G,804
1402,Other Saccharides,G,805
1403,Inulin,G,806
1404,"PUFA 18:3 n-3 c,c,c (ALA)",G,851
1405,PUFA 20:3 n-3,G,852
1406,PUFA 20:3 n-6,G,853
1407,PUFA 20:4 n-3,G,854
1408,PUFA 20:4 n-6,G,855
1409,PUFA 18:3i,G,856
1410,PUFA 21:5,G,857
1411,PUFA 22:4,G,858
1412,MUFA 18:1-11 t (18:1t n-7),G,859
1413,MUFA 18:1-11 c (18:1c n-7),G,860
1414,PUFA 20:3 n-9,G,861
2000,Total Sugars,G,269
2003,SFA 5:0,G,632
2004,SFA 7:0,G,633
2005,SFA 9:0,G,634
2006,SFA 21:0,G,681
2007,SFA 23:0,G,682
2008,MUFA 12:1,G,635
2009,MUFA 14:1 c,G,822
2010,MUFA 17:1 c,G,825
2011,TFA 17:1 t,G,826
2012,MUFA 20:1 c,G,829
2013,TFA 20:1 t,G,830
2014,MUFA 22:1 n-9,G,676.1
2015,MUFA 22:1 n-11,G,676.2
2016,PUFA 18:2 c,G,831
2017,TFA 18:2 t,G,832
2018,PUFA 18:3 c,G,833
2019,TFA 18:3 t,G,834
2020,PUFA 20:3 c,G,835
2021,PUFA 22:3,G,683
2022,PUFA 20:4c,G,836
2023,PUFA 20:5c,G,837
2024,PUFA 22:5 c,G,838
2025,PUFA 22:6 c,G,839
2026,PUFA 20:2 c,G,840
2027,Proximate,G,200
2028,trans-beta-Carotene,UG,321.2
2029,trans-Lycopene,UG,337.2
2032,"Cryptoxanthin, alpha",UG,335
2033,Total dietary fiber (AOAC 2011.25),G,293
2034,Insoluble dietary fiber (IDF),G,293.1
2035,Soluble dietary fiber (SDFP+SDFS),G,293.2
2036,Soluble dietary fiber (SDFP),G,954
2037,Soluble dietary fiber (SDFS),G,953
2038,High Molecular Weight Dietary Fiber (HMWDF),G,293.3
2039,Carbohydrates,G,956
2040,Other carotenoids,UG,955
2041,Tocopherols and tocotrienols,MG,323.99
2042,Amino acids,G,500
2043,Minerals,MG,300
2044,Lipids,G,950
2045,Proximates,G,951
2046,Vitamins and Other Components,G,952
2055,Total Tocopherols,MG,
2054,Total Tocotrienols,MG,
2053,Stigmastadiene,MG,
2052,Delta-7-Stigmastenol,MG,
2049,Daidzin,MG,717
2050,Genistin,MG,718
2051,Glycitin,MG,719
2057,Ergothioneine,MG,
2058,Beta-glucan,G,
2059,Vitamin D4,UG,
2060,Ergosta-7-enol,MG,
2061,"Ergosta-7,22-dienol",MG,
2062,"Ergosta-5,7-dienol",MG,
2063,Verbascose,G,
2064,Oligosaccharides,MG,
2065,Low Molecular Weight Dietary Fiber (LMWDF),G,293.4
2066,Low Molecular Weight Dietary Fiber (LMWDF),G,293.4
2068,Vitamin E,MG,959
2067,Vitamin A,UG,960
2069,Glutathione,MG,961
